Phi,Distance
"[[ 5.75810833  5.779207    5.84239982  5.94750394  6.09422186  6.28208829
   6.51039887  6.77812124  7.08379041  7.42539179  7.80023741  8.20484368
   8.63482095  9.08478793  9.5483252  10.01798219 10.48535054 10.94121345
  11.37577476 11.77896466 12.14081049 12.45185293 12.70358044 12.88885002
  13.00226028 13.0404449  13.00226028 12.88885002 12.70358044 12.45185293
  12.14081049 11.77896466 11.37577476 10.94121345 10.48535054 10.01798219
   9.5483252   9.08478793  8.63482095  8.20484368  7.80023741  7.42539179
   7.08379041  6.77812124  6.51039887  6.28208829  6.09422186  5.94750394
   5.84239982  5.779207  ]
 [ 5.75810833  5.779207    5.84239982  5.94750394  6.09422186  6.28208829
   6.51039887  6.77812124  7.08379041  7.42539179  7.80023741  8.20484368
   8.63482095  9.08478793  9.5483252  10.01798219 10.48535054 10.94121345
  11.37577476 11.77896466 12.14081049 12.45185293 12.70358044 12.88885002
  13.00226028 13.0404449  13.00226028 12.88885002 12.70358044 12.45185293
  12.14081049 11.77896466 11.37577476 10.94121345 10.48535054 10.01798219
   9.5483252   9.08478793  8.63482095  8.20484368  7.80023741  7.42539179
   7.08379041  6.77812124  6.51039887  6.28208829  6.09422186  5.94750394
   5.84239982  5.779207  ]]",549
0,550
0,551
0,552
0,553
"[[ 6.53632218  6.56866858  6.66559908  6.82748065  7.05504588  7.34925121
   7.71109426  8.14138277  8.64045059  9.20782133  9.84182754 10.53920186
  11.29466689 12.10056035 12.94654003 13.81941769 14.70317    15.57916654
  16.42663982 17.22339998 17.94676999 18.57468877 19.08690366 19.46615433
  19.69924168 19.77787923 19.69924168 19.46615433 19.08690366 18.57468877
  17.94676999 17.22339998 16.42663982 15.57916654 14.70317    13.81941769
  12.94654003 12.10056035 11.29466689 10.53920186  9.84182754  9.20782133
   8.64045059  8.14138277  7.71109426  7.34925121  7.05504588  6.82748065
   6.66559908  6.56866858]
 [ 6.53632218  6.56866858  6.66559908  6.82748065  7.05504588  7.34925121
   7.71109426  8.14138277  8.64045059  9.20782133  9.84182754 10.53920186
  11.29466689 12.10056035 12.94654003 13.81941769 14.70317    15.57916654
  16.42663982 17.22339998 17.94676999 18.57468877 19.08690366 19.46615433
  19.69924168 19.77787923 19.69924168 19.46615433 19.08690366 18.57468877
  17.94676999 17.22339998 16.42663982 15.57916654 14.70317    13.81941769
  12.94654003 12.10056035 11.29466689 10.53920186  9.84182754  9.20782133
   8.64045059  8.14138277  7.71109426  7.34925121  7.05504588  6.82748065
   6.66559908  6.56866858]]",554
0,555
0,556
"[[ 5.78899475  5.81055048  5.87511503  5.98252811  6.13253392  6.32472446
   6.55846371  6.83279295  7.14631878  7.49708721  7.8824496   8.29892879
   8.74209677  9.2064776   9.68549112 10.17145317 10.65564679 11.12847487
  11.57969908 11.9987621  12.37518109 12.69899129 12.96121072 13.15429134
  13.27251975 13.31233284 13.27251975 13.15429134 12.96121072 12.69899129
  12.37518109 11.9987621  11.57969908 11.12847487 10.65564679 10.17145317
   9.68549112  9.2064776   8.74209677  8.29892879  7.8824496   7.49708721
   7.14631878  6.83279295  6.55846371  6.32472446  6.13253392  5.98252811
   5.87511503  5.81055048]
 [ 5.78899475  5.81055048  5.87511503  5.98252811  6.13253392  6.32472446
   6.55846371  6.83279295  7.14631878  7.49708721  7.8824496   8.29892879
   8.74209677  9.2064776   9.68549112 10.17145317 10.65564679 11.12847487
  11.57969908 11.9987621  12.37518109 12.69899129 12.96121072 13.15429134
  13.27251975 13.31233284 13.27251975 13.15429134 12.96121072 12.69899129
  12.37518109 11.9987621  11.57969908 11.12847487 10.65564679 10.17145317
   9.68549112  9.2064776   8.74209677  8.29892879  7.8824496   7.49708721
   7.14631878  6.83279295  6.55846371  6.32472446  6.13253392  5.98252811
   5.87511503  5.81055048]]",557
0,558
0,559
0,560
0,561
"[[ 6.00777187  6.03233906  6.10594024  6.22854843  6.40015449  6.62068843
   6.88991536  7.20730462  7.57187254  7.98200159  8.43524244  8.92810968
   9.45588646 10.01245773 10.59019501 11.17991677 11.77094726 12.3512916
  12.90793677 13.42727662 13.89564567 14.29993232 14.62822992 14.87047491
  15.01901771 15.06907461 15.01901771 14.87047491 14.62822992 14.29993232
  13.89564567 13.42727662 12.90793677 12.3512916  11.77094726 11.17991677
  10.59019501 10.01245773  9.45588646  8.92810968  8.43524244  7.98200159
   7.57187254  7.20730462  6.88991536  6.62068843  6.40015449  6.22854843
   6.10594024  6.03233906]
 [ 6.00777187  6.03233906  6.10594024  6.22854843  6.40015449  6.62068843
   6.88991536  7.20730462  7.57187254  7.98200159  8.43524244  8.92810968
   9.45588646 10.01245773 10.59019501 11.17991677 11.77094726 12.3512916
  12.90793677 13.42727662 13.89564567 14.29993232 14.62822992 14.87047491
  15.01901771 15.06907461 15.01901771 14.87047491 14.62822992 14.29993232
  13.89564567 13.42727662 12.90793677 12.3512916  11.77094726 11.17991677
  10.59019501 10.01245773  9.45588646  8.92810968  8.43524244  7.98200159
   7.57187254  7.20730462  6.88991536  6.62068843  6.40015449  6.22854843
   6.10594024  6.03233906]]",562
0,563
0,564
"[[ 6.32268282  6.3518353   6.43918922  6.58494498  6.78952019  7.05343444
   7.37715948  7.76092997  8.20451246  8.70693427  9.26617951  9.87886654
  10.53992873 11.24232792 11.97683608 12.7319236  13.49379159 14.24657875
  14.97276114 15.6537455  16.27063564 16.80512912 17.24048124 17.56245834
  17.76019626 17.82688267 17.76019626 17.56245834 17.24048124 16.80512912
  16.27063564 15.6537455  14.97276114 14.24657875 13.49379159 12.7319236
  11.97683608 11.24232792 10.53992873  9.87886654  9.26617951  8.70693427
   8.20451246  7.76092997  7.37715948  7.05343444  6.78952019  6.58494498
   6.43918922  6.3518353 ]
 [ 6.32268282  6.3518353   6.43918922  6.58494498  6.78952019  7.05343444
   7.37715948  7.76092997  8.20451246  8.70693427  9.26617951  9.87886654
  10.53992873 11.24232792 11.97683608 12.7319236  13.49379159 14.24657875
  14.97276114 15.6537455  16.27063564 16.80512912 17.24048124 17.56245834
  17.76019626 17.82688267 17.76019626 17.56245834 17.24048124 16.80512912
  16.27063564 15.6537455  14.97276114 14.24657875 13.49379159 12.7319236
  11.97683608 11.24232792 10.53992873  9.87886654  9.26617951  8.70693427
   8.20451246  7.76092997  7.37715948  7.05343444  6.78952019  6.58494498
   6.43918922  6.3518353 ]]",565
0,566
0,567
0,568
"[[ 5.83453789  5.85676636  5.92334985  6.03416129  6.1890064   6.38756175
   6.62929233  6.91334828  7.2384421   7.6027097   8.00356096  8.4375289
   8.90012964  9.38574836  9.88756849 10.39756203 10.90655723 11.40439628
  11.88018872 12.32265797 12.72056825 13.06320875 13.34090299 13.54550486
  13.67084024 13.71305543 13.67084024 13.54550486 13.34090299 13.06320875
  12.72056825 12.32265797 11.88018872 11.40439628 10.90655723 10.39756203
   9.88756849  9.38574836  8.90012964  8.4375289   8.00356096  7.6027097
   7.2384421   6.91334828  6.62929233  6.38756175  6.1890064   6.03416129
   5.92334985  5.85676636]
 [ 5.83453789  5.85676636  5.92334985  6.03416129  6.1890064   6.38756175
   6.62929233  6.91334828  7.2384421   7.6027097   8.00356096  8.4375289
   8.90012964  9.38574836  9.88756849 10.39756203 10.90655723 11.40439628
  11.88018872 12.32265797 12.72056825 13.06320875 13.34090299 13.54550486
  13.67084024 13.71305543 13.67084024 13.54550486 13.34090299 13.06320875
  12.72056825 12.32265797 11.88018872 11.40439628 10.90655723 10.39756203
   9.88756849  9.38574836  8.90012964  8.4375289   8.00356096  7.6027097
   7.2384421   6.91334828  6.62929233  6.38756175  6.1890064   6.03416129
   5.92334985  5.85676636]]",569
0,570
0,571
0,572
0,573
0,574
0,575
"[[ 6.71413329  6.74934461  6.85486114  7.03121686  7.27946341  7.60100235
   7.99737109  8.46997178  9.01973635  9.64672701 10.34968013 11.12551222
  11.96881944 12.87141383 13.82195027 14.80570362 15.80455517 16.79723809
  17.75987359 18.66680277 19.49168667 20.20881216 20.7945098  21.22856587
  21.49549999 21.58558415 21.49549999 21.22856587 20.7945098  20.20881216
  19.49168667 18.66680277 17.75987359 16.79723809 15.80455517 14.80570362
  13.82195027 12.87141383 11.96881944 11.12551222 10.34968013  9.64672701
   9.01973635  8.46997178  7.99737109  7.60100235  7.27946341  7.03121686
   6.85486114  6.74934461]
 [ 6.71413329  6.74934461  6.85486114  7.03121686  7.27946341  7.60100235
   7.99737109  8.46997178  9.01973635  9.64672701 10.34968013 11.12551222
  11.96881944 12.87141383 13.82195027 14.80570362 15.80455517 16.79723809
  17.75987359 18.66680277 19.49168667 20.20881216 20.7945098  21.22856587
  21.49549999 21.58558415 21.49549999 21.22856587 20.7945098  20.20881216
  19.49168667 18.66680277 17.75987359 16.79723809 15.80455517 14.80570362
  13.82195027 12.87141383 11.96881944 11.12551222 10.34968013  9.64672701
   9.01973635  8.46997178  7.99737109  7.60100235  7.27946341  7.03121686
   6.85486114  6.74934461]]",576
"[[ 6.70592233  6.74100372  6.84613088  7.02183038  7.26913961  7.58944025
   7.98424563  8.45493139  9.0024028   9.62669815 10.32653589 11.09882459
  11.93816635 12.83639714 13.78221717 14.76097066 15.75463331 16.74205701
  17.69950302 18.60146855 19.42177937 20.13488664 20.71727461 21.1488624
  21.41427222 21.50384088 21.41427222 21.1488624  20.71727461 20.13488664
  19.42177937 18.60146855 17.69950302 16.74205701 15.75463331 14.76097066
  13.78221717 12.83639714 11.93816635 11.09882459 10.32653589  9.62669815
   9.0024028   8.45493139  7.98424563  7.58944025  7.26913961  7.02183038
   6.84613088  6.74100372]
 [ 6.70592233  6.74100372  6.84613088  7.02183038  7.26913961  7.58944025
   7.98424563  8.45493139  9.0024028   9.62669815 10.32653589 11.09882459
  11.93816635 12.83639714 13.78221717 14.76097066 15.75463331 16.74205701
  17.69950302 18.60146855 19.42177937 20.13488664 20.71727461 21.1488624
  21.41427222 21.50384088 21.41427222 21.1488624  20.71727461 20.13488664
  19.42177937 18.60146855 17.69950302 16.74205701 15.75463331 14.76097066
  13.78221717 12.83639714 11.93816635 11.09882459 10.32653589  9.62669815
   9.0024028   8.45493139  7.98424563  7.58944025  7.26913961  7.02183038
   6.84613088  6.74100372]]",577
"[[ 6.12665665  6.15313959  6.23248411  6.3647739   6.55020979  6.78901413
   7.08130584  7.42694298  7.82533164  8.27520327  8.77436702  9.31944941
   9.90563964 10.52646469 11.17362324 11.83690933 12.50425579 13.16192143
  13.79483614 14.38710331 14.92264221 15.38593458 15.7628236  16.0413017
  16.21221822 16.26984113 16.21221822 16.0413017  15.7628236  15.38593458
  14.92264221 14.38710331 13.79483614 13.16192143 12.50425579 11.83690933
  11.17362324 10.52646469  9.90563964  9.31944941  8.77436702  8.27520327
   7.82533164  7.42694298  7.08130584  6.78901413  6.55020979  6.3647739
   6.23248411  6.15313959]
 [ 6.12665665  6.15313959  6.23248411  6.3647739   6.55020979  6.78901413
   7.08130584  7.42694298  7.82533164  8.27520327  8.77436702  9.31944941
   9.90563964 10.52646469 11.17362324 11.83690933 12.50425579 13.16192143
  13.79483614 14.38710331 14.92264221 15.38593458 15.7628236  16.0413017
  16.21221822 16.26984113 16.21221822 16.0413017  15.7628236  15.38593458
  14.92264221 14.38710331 13.79483614 13.16192143 12.50425579 11.83690933
  11.17362324 10.52646469  9.90563964  9.31944941  8.77436702  8.27520327
   7.82533164  7.42694298  7.08130584  6.78901413  6.55020979  6.3647739
   6.23248411  6.15313959]]",578
0,579
"[[ 6.17009917  6.19743383  6.27932751  6.41592605  6.60755148  6.854597
   7.15739135  7.51602769  7.93015492  8.39873278  8.91975734  9.48996964
  10.10456759 10.75694765 11.43850861 12.13855258 12.84431713 13.54116644
  14.21295823 14.84258719 15.412686   15.90644518 16.30849414 16.60577242
  16.788314   16.8498708  16.788314   16.60577242 16.30849414 15.90644518
  15.412686   14.84258719 14.21295823 13.54116644 12.84431713 12.13855258
  11.43850861 10.75694765 10.10456759  9.48996964  8.91975734  8.39873278
   7.93015492  7.51602769  7.15739135  6.854597    6.60755148  6.41592605
   6.27932751  6.19743383]
 [ 6.17009917  6.19743383  6.27932751  6.41592605  6.60755148  6.854597
   7.15739135  7.51602769  7.93015492  8.39873278  8.91975734  9.48996964
  10.10456759 10.75694765 11.43850861 12.13855258 12.84431713 13.54116644
  14.21295823 14.84258719 15.412686   15.90644518 16.30849414 16.60577242
  16.788314   16.8498708  16.788314   16.60577242 16.30849414 15.90644518
  15.412686   14.84258719 14.21295823 13.54116644 12.84431713 12.13855258
  11.43850861 10.75694765 10.10456759  9.48996964  8.91975734  8.39873278
   7.93015492  7.51602769  7.15739135  6.854597    6.60755148  6.41592605
   6.27932751  6.19743383]]",580
0,581
0,582
0,583
"[[ 6.07891694  6.10457435  6.18144607  6.30956278  6.48902329  6.7199068
   7.00215767  7.33544016  7.71896292  8.15127587  8.63004596  9.15182361
   9.71181652 10.30369319 10.91944191 11.54931309 12.18187128 12.80417778
  13.40211585 13.96085704 14.46545228 14.90151504 15.25594957 15.51766689
  15.67822669 15.73234613 15.67822669 15.51766689 15.25594957 14.90151504
  14.46545228 13.96085704 13.40211585 12.80417778 12.18187128 11.54931309
  10.91944191 10.30369319  9.71181652  9.15182361  8.63004596  8.15127587
   7.71896292  7.33544016  7.00215767  6.7199068   6.48902329  6.30956278
   6.18144607  6.10457435]
 [ 6.07891694  6.10457435  6.18144607  6.30956278  6.48902329  6.7199068
   7.00215767  7.33544016  7.71896292  8.15127587  8.63004596  9.15182361
   9.71181652 10.30369319 10.91944191 11.54931309 12.18187128 12.80417778
  13.40211585 13.96085704 14.46545228 14.90151504 15.25594957 15.51766689
  15.67822669 15.73234613 15.67822669 15.51766689 15.25594957 14.90151504
  14.46545228 13.96085704 13.40211585 12.80417778 12.18187128 11.54931309
  10.91944191 10.30369319  9.71181652  9.15182361  8.63004596  8.15127587
   7.71896292  7.33544016  7.00215767  6.7199068   6.48902329  6.30956278
   6.18144607  6.10457435]]",584
"[[ 6.26758271  6.29616735  6.38181375  6.52471454  6.72527647  6.98400731
   7.3013694   7.67759478  8.11245934  8.60501744  9.15330384  9.75401696
  10.40220474 11.09098197 11.81131413 12.55190566 13.29922947 14.03772814
  14.75020517 15.4184069  16.02377549 16.54833056 16.9756178  17.29164754
  17.48574019 17.55119847 17.48574019 17.29164754 16.9756178  16.54833056
  16.02377549 15.4184069  14.75020517 14.03772814 13.29922947 12.55190566
  11.81131413 11.09098197 10.40220474  9.75401696  9.15330384  8.60501744
   8.11245934  7.67759478  7.3013694   6.98400731  6.72527647  6.52471454
   6.38181375  6.29616735]
 [ 6.26758271  6.29616735  6.38181375  6.52471454  6.72527647  6.98400731
   7.3013694   7.67759478  8.11245934  8.60501744  9.15330384  9.75401696
  10.40220474 11.09098197 11.81131413 12.55190566 13.29922947 14.03772814
  14.75020517 15.4184069  16.02377549 16.54833056 16.9756178  17.29164754
  17.48574019 17.55119847 17.48574019 17.29164754 16.9756178  16.54833056
  16.02377549 15.4184069  14.75020517 14.03772814 13.29922947 12.55190566
  11.81131413 11.09098197 10.40220474  9.75401696  9.15330384  8.60501744
   8.11245934  7.67759478  7.3013694   6.98400731  6.72527647  6.52471454
   6.38181375  6.29616735]]",585
"[[ 5.68365261  5.70397743  5.76484756  5.86606609  6.00731096  6.1880856
   6.40765276  6.664952    6.95850291  7.28629706  7.64568428  8.03326055
   8.44476769  8.87501652  9.31784684  9.76613755 10.21187869 10.64631423
  11.06015882 11.44388563 11.78807424 12.08380028 12.32304156 12.49907088
  12.6068041  12.64307379 12.6068041  12.49907088 12.32304156 12.08380028
  11.78807424 11.44388563 11.06015882 10.64631423 10.21187869  9.76613755
   9.31784684  8.87501652  8.44476769  8.03326055  7.64568428  7.28629706
   6.95850291  6.664952    6.40765276  6.1880856   6.00731096  5.86606609
   5.76484756  5.70397743]
 [ 5.68365261  5.70397743  5.76484756  5.86606609  6.00731096  6.1880856
   6.40765276  6.664952    6.95850291  7.28629706  7.64568428  8.03326055
   8.44476769  8.87501652  9.31784684  9.76613755 10.21187869 10.64631423
  11.06015882 11.44388563 11.78807424 12.08380028 12.32304156 12.49907088
  12.6068041  12.64307379 12.6068041  12.49907088 12.32304156 12.08380028
  11.78807424 11.44388563 11.06015882 10.64631423 10.21187869  9.76613755
   9.31784684  8.87501652  8.44476769  8.03326055  7.64568428  7.28629706
   6.95850291  6.664952    6.40765276  6.1880856   6.00731096  5.86606609
   5.76484756  5.70397743]]",586
0,587
0,588
0,589
0,590
0,591
"[[ 6.58644676  6.61966373  6.71920327  6.8854874   7.11935387  7.42190609
   7.79432052  8.23760274  8.75228724  9.33808076  9.99345719 10.71522124
  11.49806901 12.33418418 13.21291752 14.120602   15.0405554  15.95331345
  16.83712074 17.66868278 18.42415408 19.08030646 19.61579405 20.01241078
  20.25622663 20.33849304 20.25622663 20.01241078 19.61579405 19.08030646
  18.42415408 17.66868278 16.83712074 15.95331345 15.0405554  14.120602
  13.21291752 12.33418418 11.49806901 10.71522124  9.99345719  9.33808076
   8.75228724  8.23760274  7.79432052  7.42190609  7.11935387  6.8854874
   6.71920327  6.61966373]
 [ 6.58644676  6.61966373  6.71920327  6.8854874   7.11935387  7.42190609
   7.79432052  8.23760274  8.75228724  9.33808076  9.99345719 10.71522124
  11.49806901 12.33418418 13.21291752 14.120602   15.0405554  15.95331345
  16.83712074 17.66868278 18.42415408 19.08030646 19.61579405 20.01241078
  20.25622663 20.33849304 20.25622663 20.01241078 19.61579405 19.08030646
  18.42415408 17.66868278 16.83712074 15.95331345 15.0405554  14.120602
  13.21291752 12.33418418 11.49806901 10.71522124  9.99345719  9.33808076
   8.75228724  8.23760274  7.79432052  7.42190609  7.11935387  6.8854874
   6.71920327  6.61966373]]",592
"[[ 6.26530577  6.29367019  6.37866123  6.52044324  6.71936566  6.97585392
   7.29026717  7.66271865  8.09285679  8.5796089   9.12089462  9.71332272
  10.3518922  11.02972533 11.73786617 12.46518061 13.19839287 13.92228702
  14.6200903  15.27403861 15.86610439 16.37884653 16.79632259 17.10499015
  17.29451771 17.35842904 17.29451771 17.10499015 16.79632259 16.37884653
  15.86610439 15.27403861 14.6200903  13.92228702 13.19839287 12.46518061
  11.73786617 11.02972533 10.3518922   9.71332272  9.12089462  8.5796089
   8.09285679  7.66271865  7.29026717  6.97585392  6.71936566  6.52044324
   6.37866123  6.29367019]
 [ 6.26530577  6.29367019  6.37866123  6.52044324  6.71936566  6.97585392
   7.29026717  7.66271865  8.09285679  8.5796089   9.12089462  9.71332272
  10.3518922  11.02972533 11.73786617 12.46518061 13.19839287 13.92228702
  14.6200903  15.27403861 15.86610439 16.37884653 16.79632259 17.10499015
  17.29451771 17.35842904 17.29451771 17.10499015 16.79632259 16.37884653
  15.86610439 15.27403861 14.6200903  13.92228702 13.19839287 12.46518061
  11.73786617 11.02972533 10.3518922   9.71332272  9.12089462  8.5796089
   8.09285679  7.66271865  7.29026717  6.97585392  6.71936566  6.52044324
   6.37866123  6.29367019]]",593
